lon,lat,ve,vn,ee,en,site,yrs,t_start_end,network
20.6978,40.7075,-0.2,-3.06,0.53,0.43,MAL3,11.95,2007.56-2019.51,ALBANIA
12.8935,50.3569,-0.1,0.0,0.1,0.14,MARJ,10.46,2005.21-2015.67,EUREF
16.5864,40.6785,0.9,4.7,0.15,0.23,MATA,7.46,2012.05-2019.51,NETGEO
16.7045,40.6491,0.9,4.5,0.08,0.12,MATE,19.5,2000.01-2019.51,EUREF
16.7046,40.649,1.1,4.6,0.14,0.26,MATG,7.42,2012.08-2019.51,EUREF
17.0271,39.3094,1.38,3.5,0.25,0.29,MEL1,3.99,2015.52-2019.50,ITALPOS
18.3346,40.2779,1.1,3.9,0.21,0.21,MELE,3.01,2016.49-2019.50,ITALPOS
21.4749,38.3664,-10.69,-12.61,0.35,0.4,MESO,4.19,2015.32-2019.51,CRL
23.7623,38.0653,-16.21,-25.71,0.15,0.17,MET0,12.5,2007.01-2019.52,METRICA
28.6829,44.3462,-0.2,-0.3,0.2,0.18,MIDI,6.12,2013.39-2019.51,NIEP
24.4313,36.7422,-17.21,-26.82,0.17,0.2,MIL2,7.84,2011.67-2019.52,METRICA
23.9937,42.6884,0.2,-1.9,0.27,0.31,MIRK,3.15,2014.59-2017.74,BULGARIA
20.8658,42.8888,0.8,-1.3,0.2,0.18,MITR,6.51,2013.00-2019.50,KOPOS
16.6042,41.1956,1.1,3.9,0.14,0.15,MLFT,8.44,2011.07-2019.50,ITALPOS
16.7864,40.3897,0.8,4.1,0.09,0.1,MMET,15.12,2004.39-2019.51,GEODAF
28.5586,43.8106,-0.66,-0.3,0.28,0.16,MNGA,4.84,2013.38-2018.22,NIEP
16.6873,40.3649,0.5,4.1,0.24,0.27,MNIA,4.46,2012.51-2016.97,ITALPOS
24.8777,35.0539,-16.17,-27.42,0.29,0.27,MOIR,5.6,2013.92-2019.52,METRICA
19.5811,42.9604,0.8,0.8,0.15,0.24,MOJK,9.62,2009.88-2019.49,MONTENEGRO
22.8508,36.8056,-17.91,-27.62,0.26,0.2,MOLA,8.66,2010.85-2019.51,METRICA
16.5851,41.1844,0.7,4.83,0.21,0.25,MOLF,7.46,2012.05-2019.51,NETGEO
23.2251,43.4156,0.9,-1.8,0.3,0.17,MONT,7.93,2009.83-2017.77,OLG
16.5744,38.439,2.0,3.0,0.25,0.3,MOST,6.52,2009.63-2016.16,CALABRIA
25.3812,37.0982,-17.61,-26.22,0.2,0.22,NAXO,8.06,2011.46-2019.52,METRICA
23.0603,36.5092,-17.41,-27.22,0.35,0.24,NEAB,7.02,2012.49-2019.51,NOA
22.089,41.4837,1.3,-3.2,0.16,0.2,NEG1,9.66,2009.57-2019.23,MAKPOS
22.5303,44.2262,0.4,-1.8,0.14,0.13,NEGO,11.21,2008.28-2019.50,AGROS
18.9499,42.7758,0.6,1.57,0.19,0.19,NIKS,8.93,2008.00-2016.93,MONTENEGRO
23.864,38.0471,-16.31,-25.42,0.2,0.28,NOA1,13.28,2006.23-2019.51,EUREF
17.0644,40.7888,1.0,4.2,0.12,0.1,NOCI,13.94,2005.57-2019.51,RING
20.5193,43.1396,1.1,-0.5,0.11,0.14,NPAZ,11.21,2008.28-2019.50,AGROS
2.3349,48.8359,0.2,-0.1,0.07,0.07,OPMT,17.46,2002.05-2019.51,IGS
26.5458,41.4142,0.2,-1.2,0.18,0.2,ORES,4.53,2014.73-2019.27,BULGARIA
23.9617,43.7345,-0.9,-1.1,0.18,0.16,ORIA,9.14,2010.37-2019.51,BULGARIA
20.7941,41.1273,0.9,-2.6,0.12,0.11,ORID,18.96,2000.55-2019.51,EUREF
23.6407,35.2394,-16.81,-25.22,0.42,0.6,PALC,5.19,2013.96-2019.14,METRICA
24.1743,42.5136,-0.1,-1.57,0.27,0.23,PANG,5.29,2014.22-2019.51,BULGARIA
21.7867,38.2837,-16.51,-20.82,0.22,0.24,PAT0,10.44,2009.07-2019.51,EUREF
21.733,38.2409,-15.61,-21.69,0.19,0.24,PATR,8.47,2011.05-2019.52,METRICA
18.3422,39.8386,0.7,3.8,0.26,0.26,PATU,3.01,2016.49-2019.50,ITALPOS
20.1639,39.2108,-0.22,3.5,0.28,0.33,PAXO,5.56,2013.96-2019.52,METRICA
24.34,42.231,0.34,-1.5,0.19,0.2,PAZA,12.02,2007.49-2019.51,BULGARIA
20.2885,42.6615,0.9,0.1,0.24,0.22,PEJA,6.51,2013.00-2019.51,KOPOS
29.2745,44.801,-0.5,0.0,0.25,0.23,PER1,6.14,2013.37-2019.51,NIEP
20.3531,40.2331,-1.8,-1.2,0.19,0.38,PERM,8.8,2009.63-2018.43,ALBPOS
23.0378,42.6133,-1.0,-2.1,0.49,0.48,PERN,6.88,2012.63-2019.51,BULGARIA
20.4263,41.6853,0.2,-1.74,0.17,0.2,PES3,9.09,2009.91-2019.00,ALBPOS
20.4398,41.6848,-0.4,-2.53,0.18,0.26,PESH,15.51,2004.00-2019.51,ALBANIA
16.8158,39.4851,1.6,3.6,0.12,0.13,PIPA,12.22,2007.29-2019.51,RING
23.4253,42.4766,0.6,-1.5,0.67,0.52,PLA1,9.67,2009.84-2019.51,BULGARIA
16.4383,38.4494,1.6,2.9,0.17,0.14,PLAC,13.8,2005.71-2019.51,RING
19.9444,42.597,0.5,0.2,0.24,0.19,PLAV,11.49,2008.00-2019.49,MONTENEGRO
24.6215,43.4166,-0.1,-0.8,0.17,0.15,PLEV,9.13,2010.37-2019.50,BULGARIA
19.3568,43.3568,1.1,0.9,0.13,0.16,PLJE,11.49,2008.00-2019.49,MONTENEGRO
19.2524,42.4446,0.2,1.1,0.16,0.32,POD1,8.21,2008.00-2016.21,MONTENEGRO
16.2538,40.9166,1.0,4.2,0.12,0.14,POGG,12.12,2007.39-2019.51,PUGLIA
20.5852,38.619,-3.9,-7.2,0.34,0.28,PONT,12.39,2007.12-2019.51,NOA
26.2223,43.3484,-0.4,-0.8,0.21,0.31,POPO,4.57,2014.93-2019.51,BULGARIA
13.0661,52.3793,-0.1,-0.1,0.08,0.11,POTS,19.51,2000.00-2019.51,EUREF
19.6425,43.3855,0.4,0.7,0.13,0.16,PRIJ,11.19,2008.31-2019.50,AGROS
21.5596,41.3436,1.5,-3.4,0.16,0.15,PRIL,10.14,2009.09-2019.23,MAKPOS
27.7531,42.2664,0.1,-1.0,0.12,0.16,PRIM,11.28,2008.23-2019.51,BULGARIA
21.1918,42.6702,0.6,-1.5,0.18,0.18,PRIS,6.51,2013.00-2019.51,KOPOS
26.265,39.2457,-19.51,-13.71,0.16,0.21,PRKV,12.02,2007.49-2019.51,NOA
23.387,41.0684,0.8,-4.9,0.18,0.19,PROW,4.91,2014.59-2019.51,BULGARIA
22.1843,38.3217,-15.31,-15.73,0.18,0.15,PSAR,17.73,2001.78-2019.51,CRL
21.8714,38.3287,-14.61,-16.68,0.74,0.99,PSAT,5.03,2014.45-2019.49,CRL
10.4597,52.2962,0.1,0.2,0.07,0.09,PTBB,19.27,2000.24-2019.51,EUREF
21.6781,40.5114,1.1,-5.8,0.18,0.16,PTOL,7.84,2011.67-2019.52,METRICA
21.742,36.8955,-25.22,-30.52,1.0,0.67,PYL1,5.07,2007.47-2012.54,CRL
21.6953,36.9142,-21.61,-27.12,0.2,0.2,PYLO,7.87,2011.64-2019.51,NOA
21.4622,37.6788,-18.51,-26.52,0.15,0.17,PYRG,8.29,2011.23-2019.52,METRICA
20.6573,42.3974,0.1,-2.5,0.37,0.31,RAHO,6.51,2013.00-2019.51,KOPOS
24.9462,42.279,0.9,-1.6,0.22,0.22,RAKO,4.89,2008.04-2012.93,BULGARIA
23.4716,41.8892,0.5,-3.0,0.23,0.3,RAZ1,4.82,2014.69-2019.51,BULGARIA
24.6131,35.3878,-16.81,-26.62,0.21,0.27,RETH,8.07,2011.45-2019.52,METRICA
24.3578,42.8445,0.3,-1.2,0.12,0.14,RIBA,10.3,2007.49-2017.80,BULGARIA
21.4647,38.0558,-13.97,-22.82,0.21,0.16,RLSO,10.32,2009.19-2019.51,NOA
21.8923,38.308,-13.51,-23.41,0.98,0.94,ROD3,5.31,2014.20-2019.51,CRL
28.1617,36.2926,-10.21,-25.52,0.21,0.27,RODO,8.19,2011.32-2019.52,METRICA
16.6357,39.6004,1.4,4.1,0.25,0.33,ROSC,6.78,2012.73-2019.51,NETGEO
16.6405,39.5998,2.08,4.36,0.23,0.21,ROSS,7.66,2009.63-2017.29,CALABRIA
20.1658,42.8424,1.1,-0.3,0.73,0.7,ROZA,4.72,2014.77-2019.49,MONTENEGRO
24.7405,41.6956,0.45,-2.4,0.15,0.18,ROZH,10.26,2007.00-2017.26,OLG
19.8749,41.7679,-0.89,0.0,0.18,0.26,RRES,9.52,2009.91-2019.43,ALBPOS
25.9494,43.8493,-0.1,-0.1,0.15,0.26,RUS1,6.49,2013.01-2019.51,BULGARIA
19.6967,44.7596,1.8,-0.1,0.21,0.19,SABA,7.81,2011.69-2019.50,AGROS
23.5605,42.3418,0.4,-2.3,0.18,0.2,SAM1,5.66,2013.85-2019.51,BULGARIA
26.7053,37.7928,-19.21,-23.02,0.23,0.27,SAMO,7.51,2012.00-2019.52,METRICA
25.4226,36.4336,-18.91,-29.92,0.45,0.26,SAN2,6.1,2012.00-2018.10,METRICA
23.2678,41.5506,0.5,-3.5,0.16,0.19,SAND,12.02,2007.49-2019.51,BULGARIA
16.6894,39.2633,2.33,3.3,1.0,1.3,SANG,4.24,2009.63-2013.87,CALABRIA
20.0099,39.874,-2.4,-0.1,0.46,0.46,SAR2,4.2,2015.23-2019.43,ALBPOS
357.2302,47.5245,0.3,0.2,0.1,0.11,SARZ,11.51,2008.00-2019.51,RGP
17.9646,40.3852,1.1,4.0,0.08,0.1,SASA,12.29,2007.22-2019.51,PUGLIA
18.4672,40.0723,0.9,3.8,0.09,0.09,SCTE,13.42,2006.09-2019.51,RING
23.0375,41.2859,0.9,-4.84,0.2,0.32,SER1,4.92,2014.59-2019.51,BULGARIA
16.6885,39.0359,1.5,3.2,0.14,0.14,SERS,13.32,2005.71-2019.03,RING
16.7008,39.2632,2.0,3.2,0.34,0.34,SGIF,3.12,2016.38-2019.50,ITALPOS
27.8967,42.9582,0.0,-0.7,0.13,0.14,SHCO,10.29,2009.22-2019.51,BULGARIA
19.4963,42.0506,-0.5,1.0,0.18,0.17,SHKO,16.81,2002.70-2019.51,ALBANIA
21.0385,42.4341,0.2,-1.4,0.32,0.22,SHTI,6.51,2013.00-2019.51,KOPOS
26.943,43.2691,-0.07,-1.0,0.15,0.17,SHUM,10.07,2009.44-2019.51,BULGARIA
27.2681,44.1209,-0.2,-0.7,0.13,0.17,SILI,8.6,2010.91-2019.51,BULGARIA
20.6594,38.1009,-5.7,-16.21,0.76,1.43,SISS,4.24,2014.21-2018.45,NOA
26.1061,35.2048,-15.51,-26.62,0.3,0.34,SITI,5.25,2014.26-2019.52,METRICA
23.7278,39.1218,-7.41,-21.44,0.31,0.37,SKO1,5.73,2010.59-2016.32,METRICA
21.4074,41.9997,1.3,-2.5,0.17,0.16,SKOP,9.06,2010.17-2019.23,MAKPOS
24.5646,38.9044,-14.41,-24.32,0.21,0.36,SKYR,6.6,2012.91-2019.51,NOA
26.3412,42.6734,0.1,-0.4,0.17,0.19,SLIV,10.07,2009.44-2019.51,BULGARIA
24.7059,41.5775,0.5,-2.3,0.19,0.19,SMOL,10.29,2009.22-2019.51,BULGARIA
23.3675,42.6502,0.3,-2.2,0.16,0.21,SOF2,8.21,2011.30-2019.51,BULGARIA
23.2685,42.6678,1.8,-2.6,0.27,0.26,SOFA,12.02,2007.49-2019.51,BULGARIA
23.3947,42.5561,0.4,-2.0,0.12,0.13,SOFI,19.5,2000.01-2019.51,EUREF
16.5473,38.6843,1.7,2.8,0.21,0.18,SOV1,9.37,2010.13-2019.50,ITALPOS
20.6736,38.7813,-2.9,-10.21,0.26,0.22,SPAN,12.11,2007.39-2019.50,NOA
23.1554,37.2674,-18.01,-26.92,0.15,0.2,SPET,10.57,2008.94-2019.52,METRICA
16.4385,43.5066,1.0,3.3,0.17,0.18,SPLT,7.91,2004.34-2012.25,SONEL
27.1821,42.346,0.18,-1.0,0.23,0.24,SRED,4.91,2014.60-2019.51,BULGARIA
18.4139,43.8679,0.8,1.2,0.12,0.15,SRJV,19.38,2000.13-2019.51,EUREF
23.7908,40.5202,0.74,-7.41,0.24,0.32,STRA,8.65,2010.82-2019.46,METRICA
16.915,39.1478,2.5,3.4,0.21,0.27,STSV,5.33,2006.87-2012.20,UNAVCO
25.6836,42.428,0.7,-1.2,0.17,0.22,STZA,8.34,2010.89-2019.23,BULGARIA
24.0145,49.8356,-0.4,0.2,0.09,0.1,SULP,17.76,2001.68-2019.44,EUREF
17.7041,40.6559,0.9,4.3,0.19,0.21,SVDN,6.26,2013.25-2019.51,NETGEO
16.4405,40.6044,0.9,4.3,0.11,0.14,SVTO,12.79,2006.64-2019.43,RING
17.2835,40.5266,0.9,4.5,0.11,0.16,TARA,8.53,2010.97-2019.50,ITALPOS
16.5489,39.8857,0.9,4.2,0.28,0.29,TBCC,3.82,2015.69-2019.50,ITALPOS
27.4075,43.7458,0.7,0.41,0.25,0.35,TERV,4.91,2014.60-2019.51,BULGARIA
20.9703,42.0094,1.6,-2.2,0.2,0.2,TETO,10.23,2009.00-2019.23,MAKPOS
23.3184,38.3166,-15.21,-22.72,0.2,0.23,THIV,8.08,2011.44-2019.52,METRICA
22.9594,40.6275,0.9,-7.0,0.17,0.22,THS1,5.6,2013.92-2019.52,METRICA
27.3937,36.3804,-12.35,-29.92,0.16,0.17,TILO,11.12,2005.50-2016.62,UNAVCO
19.8095,41.3357,-2.6,0.3,0.29,0.3,TIR2,4.21,2015.22-2019.43,ALBPOS
19.8632,41.3473,-2.0,0.6,0.23,0.15,TIRA,16.81,2002.70-2019.51,ALBANIA
28.4123,44.4573,0.0,-0.3,0.16,0.17,TIRG,7.51,2012.00-2019.51,NIEP
18.6983,42.432,0.3,2.4,0.13,0.17,TIVA,11.49,2008.00-2019.49,MONTENEGRO
22.651,42.8348,-0.09,-2.0,0.25,0.26,TRAN,5.68,2013.83-2019.51,BULGARIA
16.5269,39.8691,1.3,4.2,0.2,0.2,TRE2,6.66,2009.63-2016.29,CALABRIA
22.3694,37.5081,-17.21,-26.03,0.28,0.31,TRIP,7.84,2011.67-2019.52,METRICA
22.0727,38.3654,-15.91,-14.71,0.22,0.22,TRIZ,17.14,2002.37-2019.51,CRL
24.7119,42.8799,0.2,-0.9,0.15,0.16,TROY,12.01,2007.50-2019.51,BULGARIA
29.4507,40.7867,-4.3,-1.5,0.14,0.12,TUBI,19.51,2000.00-2019.51,EUREF
16.5928,49.2059,0.0,0.3,0.07,0.08,TUBO,17.79,2001.71-2019.50,EUREF
24.0706,35.5332,-16.61,-25.82,0.15,0.15,TUC2,14.77,2004.74-2019.51,EUREF
26.6041,44.0479,-0.3,-0.88,0.2,0.22,TUTR,4.91,2014.59-2019.51,BULGARIA
28.6661,43.9902,-0.4,0.0,0.22,0.2,TUZL,6.12,2013.39-2019.51,NIEP
18.162,39.9277,0.9,4.1,0.1,0.11,UGEN,12.14,2007.37-2019.51,PUGLIA
18.1115,40.3349,1.1,4.1,0.11,0.13,USAL,9.36,2010.15-2019.51,EUREF
16.9045,41.0164,1.2,4.1,0.1,0.12,VAL1,11.97,2007.54-2019.51,PUGLIA
22.1348,38.2337,-16.51,-25.82,0.8,0.72,VALI,3.77,2015.74-2019.51,CRL
19.8837,44.2716,0.5,0.5,0.15,0.15,VALJ,11.21,2008.28-2019.50,AGROS
22.5634,41.3183,1.0,-4.6,0.23,0.19,VALX,9.69,2009.54-2019.23,MAKPOS
23.2918,43.1884,0.1,-1.0,0.17,0.19,VAR1,12.02,2007.49-2019.51,BULGARIA
27.9227,43.2025,1.2,-0.57,0.34,0.25,VARN,10.75,2007.03-2017.77,OLG
21.7705,41.7182,1.4,-3.4,0.17,0.17,VELE,10.23,2009.00-2019.23,MAKPOS
23.9867,42.024,0.4,-2.1,0.14,0.17,VELI,12.02,2007.49-2019.51,BULGARIA
22.2044,40.5228,0.9,-7.11,0.31,0.26,VERI,4.34,2015.18-2019.52,METRICA
21.52,44.7665,0.25,-0.8,0.16,0.22,VGRA,11.21,2008.28-2019.50,AGROS
22.8523,43.994,-0.3,-1.3,0.14,0.19,VID1,5.51,2014.00-2019.51,BULGARIA
22.5045,41.8841,0.9,-2.6,0.18,0.2,VINI,9.69,2009.54-2019.23,MAKPOS
19.4832,40.471,-0.8,4.0,0.73,0.65,VLO2,3.94,2015.49-2019.43,ALBPOS
20.5886,38.1768,-6.5,-10.41,0.24,0.23,VLSM,13.39,2006.12-2019.51,NOA
22.8872,39.353,-4.3,-12.28,0.18,0.21,VOLO,9.0,2010.51-2019.51,METRICA
23.7038,40.7116,0.4,-6.5,0.29,0.29,VRAS,3.5,2015.55-2019.05,URANUS
27.9481,43.2199,-0.9,-1.1,0.29,0.39,VRNA,4.77,2014.59-2019.36,BULGARIA
5.2453,50.6899,0.2,-0.1,0.1,0.16,WARE,19.51,2000.00-2019.51,EUREF
6.6045,52.9146,-0.1,0.6,0.08,0.14,WSRT,19.5,2000.01-2019.51,EUREF
12.8789,49.1442,0.3,0.3,0.08,0.1,WTZR,19.51,2000.00-2019.51,EUREF
21.9118,38.3852,-13.61,-14.81,0.39,0.44,XILI,5.16,2014.35-2019.51,CRL
23.8538,42.0644,1.17,-1.84,0.21,0.3,YUND,3.32,2007.49-2010.82,BULGARIA
20.885,37.7792,-10.71,-16.01,0.26,0.35,ZAKY,5.92,2013.60-2019.52,METRICA
26.217,35.1149,-16.01,-28.12,0.5,0.42,ZKRO,5.13,2014.38-2019.50,NOA
